hash of the download file, Analysis results from VirusTotal AV agents
7c4d16ae0e92dfc65fde6e700929fefaaf4a42f0e4c6cf6996d317940d3859c1,"DDoS, Detected, E64/ABRisk.YHIZ-5, ELF, ELF/TrojanGen.A, HEUR, Linux.Generic.Threat, Mal/Generic-S, malware (ai score=99), null, PossibleThreat, RDN/Generic.dx, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.dsm, Trojan.Linux.Generic, Trojan.Linux.Generic.355701, Trojan.Linux.Generic.355701 (B), Trojan.Linux.Generic.D56D75, Trojan/Linux.Multiverze, Trojan.Linux.Multiverze.4!c, Trojan.Linux.MULTIVERZE.USBLE924, Trojan.Miner/Linux!8.13825 (CLOUD)"
7f6e0fa785820075a61819ca6b272a239733b770eb8a92a4056cf5d26d89795f,"Application.Generic.3372299, Application.Generic.3372299 (B), Application.Generic.D33750B, BV, CoinMiner/BAT.Xmrig, Detected, HEUR, Linux/CoinMiner.AAD, LINUX/CoinMiner.bor, Linux/Dldr-UW, Linux/RapperBot.FGLTA!tr.dldr, Malicious (score, malware (ai score=70), Malware.LINUX/CoinMiner.bor, null, Trojan.Downloader.Shell.Agent, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Script.Shell.a!c, Win32.Trojan-Downloader.Agent.Cujl"
7fdeaaafa04c53e557aaababd0e45f8e686d8deb5303284ee2b85377c3385fd0,"HEUR, malware (ai score=88), null, Riskware.Script.BitMiner.1!c, Script.Trojan.46449, Trojan.Agent.FXDT, Trojan.Agent.FXDT (B), Trojan/JS.CoinMiner.xmr2"
818675ba09b4883e57790aff9a79669275dfe088d02dc5f5cf459b16375d17db,"a variant of Linux/Mirai.TO, Backdoor.Linux.Mirai, Backdoor.Mirai/Linux!8.13285 (TFE, DDOS, Detected, E64/Mirai.A.gen!Camelot, ELF, elf.Mirai.2002000, ELF/TrojanGen.A, Gen, HEUR, Linux.Backdoor.Mirai.Fajl, Linux.Mirai!g2, Linux/Mirai.k, LINUX/Mirai.pngdz, Linux.Siggen.9999, Linux.Trojan.Gafgyt, Mal/Generic-S, Malicious (score, malware (ai score=100), Malware.LINUX/Mirai.pngdz, null, Suspicious.Linux.Save.a, Susp.U.XOREncoded.sd!yf, Trojan, Trojan ( 0040f8121 ), Trojan.Elf64.Mirai.jwmmvm, Trojan.Generic.33802221, Trojan.Generic.33802221 (B), Trojan.Generic.D203C7ED, Trojan.Linux.Mirai, Trojan.Linux.Mirai.K!c, Trojan/Linux.Mirai.SE310, Trojan/Linux.Mirai.to, TROJ_GEN.R002C0PEA24, Unix.Trojan.Mirai-9955102-0"
82ef14bcac9e0cb91a7e13eaaef78607f9b1d15e487da1b919d67142d3b89938,"HEUR, LINUX/Dldr.Agent.haw, Malware@#11267kzk7r0dz, Malware.LINUX/Dldr.Agent.haw, null, Script.Trojan.46449, Trojan/JS.CoinMiner.xmr2, Win32.Trojan-Downloader.Agent.Gajl"
83a763390b3ead9b8e88b49f1297d5b609471ecd9bdb155f05eb8043d207e52b,"null"
86d452cfb1b8a0aba566f06ef029b1e70c234454292555ea4572eb188cd794f8,"null"
88dc89bf303026c3ea273d879148e308a503cb211538f4cc47b667cf9f43bebb,"Adware/Miner, Application.Linux.Generic.23585, Application.Linux.Generic.23585 (B), Application.Linux.Generic.D5C21, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.V3n2, Detected, E64/ABRisk.MLIC-0, Generic Reputation PUA (PUA), HackTool.XMRMiner!1.FD0F (CLASSIC), Linux.Risktool.Bitcoinminer.Majl, Linux.Siggen.7595, Linux.Troj.CoinMiner.v, Malicious (score, malware (ai score=98), Miner, not-a-virus, null, Other, PotentialRisk.PUA/AVF.pup.vvhkw, PUA/AVF.pup.vvhkw, Riskware.ElfArm64.CoinMiner.kohbeh, Riskware.Linux.BitCoinMiner.1!c, RiskWare[RiskTool]/Linux.BitCoinMiner, Trojan, Trojan.Gen.NPE, TROJ_GEN.R002C0DF824"
8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b,"null"
8bc481e316f5e736f8d4e4cb289f52827f7bd78fa0f3cb3a8bb5aec212c3cf69,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=80), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
8bd50b7fbc8d0b81c79941318d7517bdf327972e0b5025acae1c9d215a107f9a,"Artemis!Trojan, Detected, Downloader.Linux.Mirai.Vs6r, Downloader.Mirai/Linux!8.13556 (CLOUD), ELF, ELF/Mirai.D!tr, Gen, HEUR, LINUX/Dldr.Mirai.wbndv, Linux.DownLoader.523, Linux.Trojan.Agent.TWYPUF, Malicious (score, malware (ai score=88), Malware.LINUX/Dldr.Mirai.wbndv, null, Possible_MIRAIDLOD.SMLBAT5, Trojan, TrojanDownloader.Linux.aly, Trojan.Generic.33808509, Trojan.Generic.33808509 (B), Trojan.Gen.NPE, Trojan/Linux.Mirai.d, Trojan.Linux.Mirai.K!c, Unix.Downloader.Mirai-9789591-0"
8e8ae289ebc4415f3e7f4ae2bf45ae9c66c3029b08fe5ccdc35fbd910cfe93e0,"a variant of Linux/Agent.GF, Backdoor.SSh!8.4580 (TFE, ELF, ELF/BruteForce.I!tr, GenericRXIK-SD!7F2F76470C90, GenericRXIK-UY!4C2388FACF00, HEUR, LINUX/Agent.mxfdv, Linux.Application.CoinMiner.AH, Linux.BtcMine.271, malware (ai score=88), Malware.LINUX/Agent.mxfdv, null, Trojan, Trojan.Linux.Generic.151688, Trojan.Linux.Generic.155029, Trojan.Linux.Ssh.m!c, Unix.Malware.Agent-7443628-0"
8fc5d13238daba3a4986d674ad885f81850c67000c7f4f57df707f5d810ad241,"Adware/Miner, Application.Linux.Generic.23588, Application.Linux.Generic.23588 (B), Application.Linux.Generic.D5C24, Artemis!Trojan, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vy43, Detected, E32/ABApplication.MKW, Generic Reputation PUA (PUA), GrayWare/Linux.CoinMiner.cp, LINUX/AVF.Miner.mewnn, Linux.Risktool.Bitcoinminer.Ydkl, Linux.Siggen.7586, Linux.Troj.CoinMiner.v, Malicious (score, malware (ai score=64), Malware.LINUX/AVF.Miner.mewnn, Miner, not-a-virus, null, Other, PUA.CoinMiner/Linux!8.15288 (C64, RiskTool.Linux.dro, Riskware.Elf32.AVF.kogdia, Riskware.Linux.BitCoinMiner.1!c, Trojan.Gen.NPE, TROJ_GEN.R002C0DF824"
8ff593dee718d7596b3d81d02cabe25423fd2eeb056203e3ab4eb7502ce6aea2,"BV, Generic.Bash.MiraiA.B042ABB0, Generic.Bash.MiraiA.B042ABB0 (B), HEUR, Linux.DownLoader.37, Linux/Downloader.p, malware (ai score=82), null, Possible_BASHDLOD.SMLBAT2, Trojan, Trojan.Generic-Script.Save.ba695, Trojan.Gen.NPE"
91e26024b7a6372890bf2a0e8005e899c188a30554df6464d373236ca27f229f,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, LINUX/CoinMiner.ABB, Linux/IRCBot.AU, Linux.Siggen.2359, Malicious (score, Malware@#1dolezs1ohqw6, malware (ai score=86), Malware.Generic-Script.Save.ba18, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
92d1ce7b5845454132cf413e749a7fc0c573d36641429812f99344fd7b850e15,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=85), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan/Linux.IRCBot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
942641e3997f98bd38ad91561f50910b071a9c495fdff745996cd6c0c2212c18,"null"
94f2e4d8d4436874785cd14e6e6d403507b8750852f7f2040352069a75da4c00,"CoinMiner/Linux.Agent.30304472, CoinMiner.Linux.Agent.V5o1, Detected, E64/Coinminer.FK, ELF, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, GenericRXSS-OO!0FA41DE75420, HackTool.NBMiner/Linux!1.E357 (CLASSIC), HEUR, Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux.Generic.Threat, Linux/Miner-AGY, Linux.Trojan.Agent.gen, Linux.Trojan.Coinminer.Ekjl, Malicious (score, malware (ai score=100), Miner, null, Trojan, Trojan ( 0040f6261 ), Trojan.252279.Linux.1, Trojan Horse, Trojan.Linux.dsm, Trojan.Linux.Generic, Trojan.Linux.Generic.355701, Trojan.Linux.Generic.355701 (B), Trojan.Linux.Generic.D56D75, Trojan.Linux.Miner.4!c, TROJ_GEN.R002C0PJF23, Unix.Trojan.Miner-9993889-0"
958f1f6f76e574240c8dda300989e6d166e61b3d1a5547f9fe454d5794021edf,"null"
9836a6944beb66aa5b6465e9aeeb9a5567e4d253395527b24e2a1aadc1037384,"a variant of Linux/Agent.GF, ELF, ELF/BruteForce.I!tr, GenericRXIK-UY!5AE1BB025000, LINUX/Agent.etkyc, Linux.BtcMine.271, Linux.Trojan.Agent.EWN4KM, Malware.LINUX/Agent.etkyc, null, Trojan, Trojan.Linux/BruteForce!1.BB48 (CLASSIC), Trojan.Linux.Linux.4!c, Unix.Malware.Agent-7141082-0"
9868c8dd58aa2b0e777c3ac76cb855d3123325446bf8559c4578036e6199aa2a,"Backdoor.Linux.Mirai.Vsqd, Backdoor.Mirai/Linux!8.13285 (CLOUD), Detected, ELF, Elf.Trojan.A7787160, Gen, GenericRXVY-CT!B7A37233C060, HEUR, Linux.Backdoor.Mirai.Ikjl, Linux/Mirai.CCE, LINUX/Mirai.rkxlu, Mal/Generic-S, Malicious (score, malware (ai score=84), Malware.LINUX/Mirai.rkxlu, null, PossibleThreat, Trojan, Trojan[Backdoor]/Linux.Mirai.fk, Trojan-Downloader.Linux.Agent, Trojan.Generic.33673843, Trojan.Generic.33673843 (B), Trojan.Generic.D201D273, Trojan.Gen.NPE, Trojan.Linux.Mirai.K!c, TROJ_GEN.R002C0PEG23"
9a45029b646e2d20015695b5541f5fb76eace740bf329dc05af8ea53bd89619c,"null"
9a708dc99d3bee85f513f1aa9b6e90d4eb2575dbfece25880ee18657539ac22c,"Artemis, BASH/Agent.DT!tr, BV, Detected, HEUR, malware (ai score=81), null, Trojan, Trojan.Generic.D456B0EE, Trojan.GenericKD.72790254, Trojan.GenericKD.72790254 (B), Trojan.Linux.Coinminer"
9bfae8b4936a3a8a5b621411d39e2c9546e0f38b070373e35a8ebe3258db200e,"a variant of Linux/Mirai.ATO, Backdoor.Linux.Mirai.b, Backdoor.Linux.Mirai.wan, Backdoor.Mirai/Linux!1.DCB1 (CLOUD), E32/Mirai.ANL, ELF, ELF/Mirai.A!tr, HEUR, Linux/DDoS-CI, Linux.Mirai.1758, LINUX/Mirai.vfbtx, Malicious (score, malware (ai score=87), null, RDN/Mirai, Trojan, TrojanDDoS.Linux.nk, Trojan.GenericKD.39560227, Trojan.GenericKD.39560227 (B), Trojan.Linux.Mirai, Trojan.Linux.Mirai.K!c, TROJ_GEN.R002C0ODM22, Unix.Trojan.Mirai-7669677-0"
9cbbeb3f16791eb75f9dd1311268e2d6f584d442320b1ff453c5e12903b30f7b,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, HTML.Z.Agent.4766.GUQ, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=80), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Script.IRCbot.m!c, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
9e8c44908b8f0bec30283494a6478b3e44eaf57481ff47f3597f9b2c0a805508,"null"
9ecbeee2c88e701fe3d39e868c0a102cc77c033775f8fa9625ae83e9150a2a50,"DDoS, Detected, E64/ABRisk.TSIT-19, ELF, ELF/TrojanGen.A, HEUR, Linux.Generic.Threat, Mal/Generic-S, malware (ai score=99), null, PossibleThreat, RDN/Generic.dx, Trojan, Trojan.252279.Linux.1, Trojan Horse, Trojan.Linux.dsm, Trojan.Linux.Generic, Trojan.Linux.Generic.355701, Trojan.Linux.Generic.355701 (B), Trojan.Linux.Generic.D56D75, Trojan.Linux.Miner.4!c, Trojan.Miner/Linux!8.13825 (CLOUD), TROJ_GEN.R002C0DG124"
9ef2ef02376445bf4c145820c0c81f2bbe0b96f2017278562e0bd259bf7bd061,"Adware/Miner, Application.Linux.Generic.23711, Application.Linux.Generic.23711 (B), Application.Linux.Generic.D5C9F, Artemis!Trojan, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vsjx, Detected, E32/ABRisk.YHII-0, ELF/TrojanGen.A, Generic Reputation PUA (PUA), GrayWare/Linux.CoinMiner.cp, HackTool.XMRMiner!1.FD0F (CLOUD), LINUX/AVF.Miner.wfhbx, Linux.Risktool.Bitcoinminer.Tnkl, Linux.Siggen.7635, Linux.Troj.CoinMiner.v, Malicious (score, malware (ai score=99), Malware.LINUX/AVF.Miner.wfhbx, Miner, not-a-virus, null, Other, RiskTool.Linux.dro, Riskware.Linux.BitCoinMiner.1!c, Trojan, Trojan.Gen.NPE, TROJ_GEN.R002C0DFI24"
a04ac6d98ad989312783d4fe3456c53730b212c79a426fb215708b6c6daa3de3,"Backdoor, Backdoor.Agent/Linux!1.E683 (CLASSIC), Backdoor.Berbew.F, Backdoor.Hajime.Linux.129, Backdoor.Linux.ayjk, Backdoor.Linux.Hajimi.ya, Detected, E32/Agent.CD, ELF, ELF/Agent.MKVM!tr, ELF_HAJIME.DT, ELF.Mirai.43048.GC, ELF.S.Agent.80280, GenericRXHY-XC!9B6C3518A91D, HEUR, Linux/DDoS-CIF, Linux/Hajime.75930, Linux/Hajime.A, Linux.Hajime.BC, LINUX/Hajime.nsnlw, Linux.Mirai.4338, Linux.Troj.Generic.zp, Malicious (score, Malware@#3bveikrpknimk, malware (ai score=100), Malware.LINUX/Hajime.nsnlw, null, Trojan ( 0001140e1 ), Trojan[Backdoor]/Linux.Hajime.b, Trojan.ElfArm32.Hajime.fbhtfi, Trojan.Linux.Hajime, Trojan.LInux.Hajime, Trojan.Linux.Hajime.m!c, Trojan.Linux.Mirai.FSO, Trojan.Linux.Mirai.FSO (B), Trojan.Linux.Save.Generic79, Unix.Malware.Agent-6626471-0"
a0948427c8363d8fbf91aecb5e3fd84946849dd0d5e402aade25ed9a19c950f7,"Backdoor, Backdoor/Shell.IRCbot.S1490, BASH/IRCBot.AU!tr, BV, HTML/ExpKit.Gen2, IRC.Backdoor.Trojan, Linux/IRCBot.AU, Malicious (score, malware (ai score=80), Malware.Generic-Script.Save.ba18, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Unk.Win32.Script.404173"
a2718a829cf311f77dc8d9fdbd50246921b7783c8192827e79e007acf96ea6ca,"Adware/Miner, CoinMiner/Linux.Agent.30304472, Detected, E64/ABRisk.PMTS-9, ELF, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, HackTool.NBMiner/Linux!1.E357 (CLASSIC), HEUR, Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux.Generic.Threat, Linux.Trojan.Miner.Eflw, Mal/Generic-S, Malicious (score, malware (ai score=87), Miner, null, Static AI - Suspicious ELF, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.355101, Trojan.Linux.Generic.355101 (B), Trojan.Linux.Generic.D56B1D, Trojan.Linux.GenericKD.21294, Trojan.Linux.Miner.4!c, TROJ_GEN.R002C0DEB24, Unix.Trojan.Miner-9993889-0"
a2ae06a82c054148f86db793959830c1d206241b91dcb81a9b04f78453597e59,"Artemis!Trojan, CoinMiner.Linux.Agent.Vmty, CoinMiner/Linux.Multi.30171136, Detected, ELF, ELF/TrojanGen.A, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, HackTool.NBMiner/Linux!1.E357 (CLASSIC), Linux.BtcMine.607, Linux/CoinMiner.VP, Linux.Trojan.Coinminer.Eflw, Mal/Generic-S, Malicious (score, malware (ai score=88), null, PUA, Trojan.246192.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.D2626869, Trojan.Linux.GenericKD.40003689, Trojan.Linux.GenericKD.40003689 (B)"
a7052ea19bbf5cf3e051f045e1d87f2907f2d02848fa9feb44e75e52cbd2a72d,"null"
a728692cf481ed612a35421967a9a499bf1b74f5771059002dfa42c413dda6c7,"Adware/Miner, Application.Linux.Generic.23457, Application.Linux.Generic.23457 (B), Application.Linux.Generic.D5BA1, Artemis!Trojan, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vrhe, Detected, E64/ABRisk.PZWP-7, ELF/TrojanGen.A, Generic Reputation PUA (PUA), HackTool.XMRMiner!1.FD0F (CLASSIC), LINUX/BitCoinMiner.wksym, Linux.Risktool.Bitcoinminer.Jflw, Linux.Siggen.7526, Linux.Troj.Generic.v, Malicious (score, malware (ai score=79), Malware.LINUX/BitCoinMiner.wksym, Miner, not-a-virus, null, Other, RiskTool.Linux.dxy, Riskware.Linux.BitCoinMiner.1!c, Trojan, Trojan.Gen.NPE, TROJ_GEN.R002C0DF524"
a843ac9c087f399fbf8ef10fec872a732c9cf97c2cd249566a6133a2cebdc0c1,"Adware/Miner, Application.Linux.Generic.23573, Application.Linux.Generic.23573 (B), Application.Linux.Generic.D5C15, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vynh, Detected, E32/ABRisk.EKHF-7, Generic Reputation PUA (PUA), LINUX/AVF.Miner.ahqvw, Linux.Risktool.Bitcoinminer.Kflw, Linux.Siggen.7590, Linux.Troj.Generic.v, Malicious (score, malware (ai score=85), Malware.LINUX/AVF.Miner.ahqvw, Miner, not-a-virus, null, Other, RiskTool.Linux.dyl, Riskware.ElfArm32.AVF.kogbdo, Riskware.Linux.BitCoinMiner.1!c, Trojan, Trojan.CoinMiner/Linux!8.132F9 (CLOUD), Trojan.Gen.NPE, TROJ_GEN.R002C0DF824"
a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,"ABRisk.FFGU-0, Backdoor/Text.CryptoBot, Detected, Linux.BtcMine.271, Linux/Miner-ADV, Malware@#t8qixr26txeu, null, Other, ShellScript.Trojan.44624, Trojan, Trojan ( 0001140e1 ), Trojan.Script.Shell, Trojan.Script.Shell.4!c, Trojan.Shell.Agent, Trojan.Shell.Agent.V, Trojan.Shell.Agent.V (B), Trojan.SH.MALKEY.AA"
aaa88826b4eb5ded1e99b4b06de8bd6bda5d50812416fd4c19da0739012cfb3f,"Backdoor.Linux.BASHLITE.SMJC, Detected, ELF, Gen, HEUR, Linux.Backdoor.Mirai.Rimw, LINUX/Gafgyt.qepml, Linux/Mirai.BZR, Linux/Mirai.REAL!tr, Linux.Trojan.Gafgyt.B, Mal/Generic-S, Malicious (score, malware (ai score=83), Malware.LINUX/Gafgyt.qepml, null, RDN/Generic BackDoor, Trojan, Trojan.Gen.NPE, Trojan.Linux.Agent.Vbef, Trojan.Linux.Generic, Trojan.Linux.Generic.292085, Trojan.Linux.Generic.292085 (B), Trojan.Linux.Generic.D474F5, Trojan/Linux.Mirai.vi, Trojan.Malware.121218.susgen, Trojan.Mirai/Linux!8.13298 (TFE, Unix.Trojan.Mirai-9977541-0, Virus.Generic.AI.1!c, Worm/Linux.Mirai.SE276"
ab897157fdef11b267e986ef286fd44a699e3699a458d90994e020619653d2cd,"Adware/Miner, Application.Generic.3762770, Application.Generic.3762770 (B), Application.Generic.D396A52, Artemis!Trojan, a variant of Linux/CoinMiner.AV potentially unwanted, CoinMiner.Linux.Agent.Vgyk, Detected, E64/ABRisk.YHUW-4, Generic Reputation PUA (PUA), HackTool.XMRMiner!1.FD0F (CLOUD), Linux.Risktool.Bitcoinminer.Simw, Linux.Siggen.7633, Linux.Troj.CoinMiner.v, Malicious (score, malware (ai score=99), Miner, not-a-virus, null, Other, PotentialRisk.PUA/AVI.CoinMiner.uirrj, PUA/AVI.CoinMiner.uirrj, Riskware.Linux.BitCoinMiner.1!c, RiskWare[RiskTool]/Linux.BitCoinMiner, Trojan, Trojan.Gen.NPE, TROJ_GEN.R002C0DFI24"
b244f931be2522b498ccbf8825c5fce8f49cd926687f97b27e0fcd155c2a3584,"null"
b2abbc4c02955abf5030c05beab2325a902eace0821af7714df45e60139823a3,"BV, Downloader.Agent/BASH!1.DE16 (CLASSIC), null, Script.Trojan.46449, Trojan.SH.BOOTNOOT.A"
b3f82e8a9815060d4982f236f55205bdb05d3100c8b0647468cdc672f02348c3,"CoinMiner/Linux.Agent.30304472, Detected, ELF, EXP/ELF.Coinminer.Gen.A, Exploit.EXP/ELF.Coinminer.Gen.A, Linux.BtcMine.683, Linux/CoinMiner.ABF, Malicious (score, malware (ai score=86), null, Trojan, Trojan.252279.Linux.1, Trojan.Linux.Coinminer, Trojan.Linux.Generic.D1F0D, Trojan.Linux.GenericKD.7949, Trojan.Linux.GenericKD.7949 (B), Unix.Trojan.Coinminer-10007719-0"
b4dddcdf13cf61a26f9a622be996a33908c7f6bd03a223e393a32482f28c199b,"null"
b9e643a8e78d2ce745fbe73eb505c8a0cc49842803077809b2267817979d10b0,"CoinMiner-FEX!C8BC258CE1EF, CoinMiner/Linux.Multi.30171136, Coinminer.Linux.PANCHAN.YXCF4, Detected, E64/Coinminer.FA, ELF, ELF.Trojan.46708.GC, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, GenericRXUZ-KE!C8BC258CE1EF, HackTool.NBMiner/Linux!1.E357 (CLASSIC), HEUR, Linux.BtcMine.556, Linux/CoinMiner.VP, Linux.S.Agent.30171136, Linux.Trojan.Coinminer.Hplw, Malicious (score, malware (ai score=100), Miner, null, PUA, Suspicious.Linux.Save.a, Trojan.246192.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Agent.4!c, Trojan.Linux.Coinminer, Trojan.Linux.CoinMiner, Trojan.Linux.Generic.D2626869, Trojan.Linux.GenericKD.40003689, Trojan.Linux.GenericKD.40003689 (B), Unix.Trojan.Miner-9993889-0"
bc5964d46a872260b429717a7263ccbece8592b34b84869563d6092c868a253a,"Adware/Mirai, ANDROID/Mirai.mlhsk, Backdoor, Backdoor.Linux.Mirai, Backdoor.Linux.MIRAI.USELVAC23, Detected, ELF, Gen, HEUR, Linux.Mirai.4514, Linux/Mirai.BZP, Linux.Trojan.Agent.Psmw, Malicious (score, malware (ai score=89), null, RDN/Generic.dx, Suspicious.Linux.Save.a, Trojan.Agent/Linux!8.13268 (CLOUD), Trojan.Generic.32975353, Trojan.Generic.32975353 (B), Trojan.Generic.D1F729F9, Trojan.Gen.NPE, Trojan.Linux.Agent.4!c, Trojan.Linux.Mirai, Trojan/Linux.Mirai.bzp"
bdcb3fe159a00c19682c86463d35ddbf26d43597c340ae340ddb79a6e6b1ac2d,"ABRisk.VHIG-0, BV, Detected, Downloader.Agent/BASH!1.DE16 (CLASSIC), Generic.Bash.MiraiB.0D724D73, Generic.Bash.MiraiB.0D724D73 (B), LINUX/Dldr.Agent.gyj, Linux/TrojanDownloader.SH.BGI, Malicious (score, Malware@#3sdsg6lpea3df, malware (ai score=80), null, Script.Trojan.46449, Trojan-Downloader.Linux.Sh, Trojan[Downloader]/Linux.SH, Trojan-Downloader.Shell.Agent.cr, Trojan.Generic-Bash.Save.cfd40c80, Trojan.Gen.NPE, Trojan.Shell.Agent.a!c, Win32.Trojan-Downloader.Agent.Qsmw"
be62014d55d8562493ae0b6c25494d6e344c14043d80c8cc20dce3b363433e6b,"null"
c090ae197a6cd91ba529374e99972b78cda533f4ee94a292446ca88498ed453a,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, HTML.Z.Agent.4766.GSK, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=88), Malware.Generic-Script.Save.ba18, Malware@#gsbyjd399izm, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan/Linux.IRCBot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
c689354ea82ea3c621f05b7ae0aac44adb68da43e94311e99d31e4d4e0dc7efe,"BV, Downloader.Agent/BASH!8.13146 (TOPIS, HEUR, HTML/ExpKit.Gen2, HTML.ExploitKit, Linux.DownLoader.37, Malicious (score, Malware.HTML/ExpKit.Gen2, null, Script.Trojan.Agent.TISH29, Trojan.Gen.NPE, Win32.Trojan.Expkit.Azlw"
c801a195cb85ddc6bfe5b95114a078b9be030d80cedeceba1e4c20d3858418aa,"ANDROID/Mirai.mjdou, a variant of Linux/Mirai.BZQ, Backdoor.Linux.etbl, Detected, ELF, ELF/Mirai.VI!tr, ELF.Trojan.47403.GC, Gen, HEUR, Linux.Backdoor.Mirai.Czlw, Linux.Mirai.4513, Malicious (score, malware (ai score=86), null, RDN/Generic.dx, Suspicious.Linux.Save.a, Trojan, Trojan.Generic.32974639, Trojan.Generic.32974639 (B), Trojan.Generic.D1F7272F, Trojan.Gen.NPE, Trojan.Linux.Gafgyt, Trojan/Linux.Mirai.bzq, Trojan.Linux.Mirai.K!c, Trojan.Linux.MULTIVERZE.USELVAH23, Trojan.Malware.121218.susgen, Trojan.Mirai/Linux!8.13298 (CLOUD), Unix.Trojan.Mirai-9977541-0"
